Clinician_Friendly_Name	Patient_Friendly_Name	ICD_10_CM	SCTID	Fully_Specified_Name	Module
1Q21.1 microdeletion syndromes	1Q21.1 microdeletion syndrome	Q93.88	699305004	1q21.1 microdeletion syndrome (disorder)	SNOMED CT core
1st trimester screen positive for Down syndrome	1st trimester screen positive for Down syndrome	O28.5	94821000119104	First trimester Down screening blood test abnormal (finding)	SNOMED CT core
21-hydroxylase deficiency, simple virilizing	Adrenal hyperplasia, congenital, simple virilizing	E25.0	52604008	Steroid 21-monooxygenase deficiency, simple virilizing type (disorder)	SNOMED CT core
21-hydroxylase deficiency, virilizing, salt losing	Congenital adrenal hyperplasia	E25.0	250591000119109	Salt-losing congenital adrenal hyperplasia with virilism (disorder)	SNOMED CT core
3 beta-hydroxysteroid dehydrogenase deficiency	Undervirilized XY, 3-beta hydroxysteroid deficiency	E25.0	54470008	3 beta-Hydroxysteroid dehydrogenase deficiency (disorder)	SNOMED CT core
3-methylcrotonyl glycinuria	Glycinuria, 3 methylcrotonyl	E72.09	13144005	Methylcrotonyl-coenzyme A carboxylase deficiency (disorder)	SNOMED CT core
3-methylglutaconic aciduria	Aciduria, 3 methylgluaconic	E71.111	237950009	3-Methylglutaconic aciduria (disorder)	SNOMED CT core
46, XX true hermaphrodite	46, XX true hermaphrodite	Q99.1	1234906009	46,XX ovotesticular disorder of sex development (disorder)	SNOMED CT core
AA amyloidosis	AA amyloidosis	E85.89	274945004	Amyloid A amyloidosis (disorder)	SNOMED CT core
Abacavir hypersensitivity	Abacavir (HIV medicine) hypersensitivity	T37.5X5A	114931000119103	Hypersensitivity to abacavir (finding)	SNOMED CT core
Abdomen injury	Abdomen injury	S39.91XA	128069005	Injury of abdomen (disorder)	SNOMED CT core
Abdominal actinomycosis	Actinomycosis infection of abdomen	A42.1	43894001	Abdominal actinomycosis (disorder)	SNOMED CT core
Abdominal aorta complete transection	Abdominal aorta complete transection	S35.02XA	11798831000119108	Complete transection of abdominal aorta (disorder)	SNOMED CT core
Abdominal aorta injury	Abdominal aorta injury	S35.00XA	10392004	Injury of abdominal aorta (disorder)	SNOMED CT core
Abdominal aortic aneurysm, unspecified part	Abdominal aortic aneurysm	I71.40	233985008	Abdominal aortic aneurysm (disorder)	SNOMED CT core
Abdominal aortic dissection	Abdominal aortic dissection	I71.02	408666009	Dissection of abdominal aorta (disorder)	SNOMED CT core
Abdominal aortic ectasia	Abdominal aortic ectasia	I77.811	142121000119101	Abdominal aortic ectasia (disorder)	SNOMED CT core
Abdominal aortic intramural hematoma	Abdominal aortic intramural hematoma	I71.02	16624151000119101	Intramural hematoma of abdominal aorta (disorder)	SNOMED CT core
Abdominal bloating	Abdominal bloating	R14.0	116289008	Abdominal bloating (finding)	SNOMED CT core
Abdominal blood vessel injury	Abdominal blood vessel injury	S35.90XA	1269057003	Injury of blood vessel of abdomen (disorder)	SNOMED CT core
Abdominal bruit	Abdominal bruit (abnormal sound)	R09.89	249590007	Abdominal bruit (finding)	SNOMED CT core
Abdominal cancer	Cancer of the abdomen	C76.2	148911000119107	Primary malignant neoplasm of abdomen (disorder)	SNOMED CT core
Abdominal colic	Abdominal colic	R10.83	9991008	Abdominal colic (finding)	SNOMED CT core
Abdominal colic child = < 12 months old	Abdominal colic child = < 12 months old	R10.83	9991008	Abdominal colic (finding)	SNOMED CT core
Abdominal colic, adult or child > 12 months old	Abdominal colic, adult or child > 12 months old	R10.83	9991008	Abdominal colic (finding)	SNOMED CT core
Abdominal cutaneous nerve entrapment syndrome	Abdominal cutaneous nerve entrapment syndrome	G58.8	230648001	Abdominal cutaneous nerve entrapment syndrome (disorder)	SNOMED CT core
Abdominal endometriosis, unspecified	Abdominal endometriosis	N80.C0	782036441000119100	Endometriosis of abdomen (disorder)	SNOMED CT core
Abdominal hernia	Abdominal hernia	K46.9	52515009	Hernia of abdominal cavity (disorder)	SNOMED CT core
Abdominal hernia w gangrene	Abdominal hernia with gangrene	K46.1	79990007	Hernia, with gangrene (disorder)	SNOMED CT core
Abdominal hernia w obstruction	Abdominal hernia with obstruction	K46.0	414923000	Obstructed hernia of anterior abdominal wall (disorder)	SNOMED CT core
Abdominal mass of unspecified site	Abdominal mass of unspecified site	R19.00	271860004	Abdominal mass (finding)	SNOMED CT core
Abdominal migraine	Migraine, abdominal	G43.D0	75879005	Abdominal migraine (disorder)	SNOMED CT core
Abdominal migraine, intractable	Abdominal migraine intractable	G43.D1	122141000119109	Refractory abdominal migraine (disorder)	US National Library of Medicine maintained module
Abdominal muscle injury	Abdominal muscle injury	S39.001A	737252002	Injury of muscle of abdomen (disorder)	SNOMED CT core
Abdominal muscle laceration	Abdominal muscle laceration	S39.021A	724896006	Laceration of muscle of abdomen (disorder)	SNOMED CT core
Abdominal muscle pain	Abdominal muscle pain	M79.18	28221000119103	Abdominal muscle pain (finding)	SNOMED CT core
Abdominal muscle strain	Abdominal muscle strain	S39.011A	285348005	Strain of abdominal muscle (disorder)	SNOMED CT core
Abdominal pain	Abdominal pain	R10.9	21522001	Abdominal pain (finding)	SNOMED CT core
Abdominal pregnancy	Abdominal pregnancy (not in uterus)	O00.00	82661006	Abdominal pregnancy (disorder)	SNOMED CT core
Abdominal rigidity	Abdominal rigidity	R19.30	72300008	Abdominal rigidity (finding)	SNOMED CT core
Abdominal swelling	Abdominal swelling	R19.00	60728008	Swollen abdomen (finding)	SNOMED CT core
Abdominal tenderness	Abdominal tenderness	R10.819	43478001	Abdominal tenderness (finding)	SNOMED CT core
Abdominal wall abrasion	Abdominal wall abrasion	S30.811A	1287626002	Abrasion of skin of anterior abdominal wall (disorder)	SNOMED CT core
